id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medical_medical_measure_age_access_rights_entry,Medical measurements age ranges access rights,medical_center_managment.model_medical_measure_age,medical_center_managment.group_create_medications_data_entry,1,1,1,0

medical_medical_patient_measure_access_rights_doctor,Medical patient measure access rights,medical_center_managment.model_medical_patient_measure,medical_center_managment.group_create_medications_doctor,1,1,1,1
medical_medical_patient_measure_access_rights_secretary,Medical patient measure access rights,medical_center_managment.model_medical_patient_measure,medical_center_managment.group_create_medications_secretary,1,1,1,1

medical_medical_patient_measure_value_access_rights_doctor,Medical patient measure value access rights,medical_center_managment.model_patient_measure_value,medical_center_managment.group_create_medications_doctor,1,1,1,1
medical_medical_patient_measure_value_access_rights_secretary,Medical patient measure value access rights,medical_center_managment.model_patient_measure_value,medical_center_managment.group_create_medications_secretary,1,1,1,1

assurance_patient_access_rights_doctor,patient assurance access rights,medical_center_managment.model_medical_assurance,medical_center_managment.group_create_medications_doctor,1,1,1,1
assurance_patient_access_rights_entry,patient assurance access rights,medical_center_managment.model_medical_assurance,medical_center_managment.group_create_medications_data_entry,1,1,1,0

surgery_access_rights_doctor,surgery access rights,medical_center_managment.model_surgery_type,medical_center_managment.group_create_medications_doctor,1,1,1,1
surgery_access_rights_entry,surgery access rights,medical_center_managment.model_surgery_type,medical_center_managment.group_create_medications_data_entry,1,1,1,0

patient_surgery_access_rights_doctor,patient surgery access rights,medical_center_managment.model_surgery,medical_center_managment.group_create_medications_doctor,1,1,1,1
patient_surgery_access_rights_secretary,patient surgery access rights,medical_center_managment.model_surgery,medical_center_managment.group_create_medications_secretary,1,1,1,1
